,MC9_1,MC9_2,MC9_3,MLM_1,MLM_2,MLM_3,M1245_1,M1245_2,M1245_3,M242_1,M242_2,M242_3
ENSMUSG00000000559,420753,426693,412339,433257,415765,426417,406508,440351,404157,413561,432217,418820
ENSMUSG00000000560,16972,17270,16774,14897,17169,17399,18049,14436,18085,17403,15314,16575
ENSMUSG00000000561,275982,288096,281716,271372,280128,289396,286508,266261,278662,271110,288953,279862
ENSMUSG00000000562,356812974,358427837,356193463,357318220,361395792,357604640,357707596,354775961,355648396,357910779,354063206,361052015
ENSMUSG00000000563,2886949,2851711,2812467,2965891,2837602,2801437,2866070,2898172,2937793,2817854,3009092,2823845
ENSMUSG00000000564,24881,22688,23741,25821,22805,23499,24542,25997,24630,24048,29157,22720
ENSMUSG00000000565,10900347,10796201,11255777,10720593,10653602,11085672,10583917,10921621,11074798,10965819,11240768,10887185
ENSMUSG00000000566,17205,14623,20911,18455,20322,17023,15876,19232,15337,18812,17687,15959
ENSMUSG00000000567,15,38,28,35,17,79,30,21,12,21,59,15
ENSMUSG00000000568,1674,2007,1917,1917,1671,1676,1868,1304,1315,1495,1633,1248
ENSMUSG00000000569,64,52,27,36,33,63,91,51,47,35,110,47
ENSMUSG00000000570,21303,23442,24346,23212,23176,22108,21781,20597,20660,19356,19936,20528
ENSMUSG00000000571,91222,95464,87563,89588,90395,96775,95059,94693,94592,101869,89415,97421
ENSMUSG00000000572,72478292,72121305,73002764,72652656,72314230,73762724,73467996,72147178,70233318,71655560,73505944,73078076
ENSMUSG00000000573,311601,325496,312499,339122,339528,314342,351338,320372,348106,316643,315530,293306
ENSMUSG00000000574,45438,39126,33969,35400,38492,41116,34128,37561,38439,34330,36267,37859
ENSMUSG00000000575,2483591,2543365,2369251,2474906,2459488,2393254,2361396,2459386,2405504,2450101,2454410,2405671
ENSMUSG00000000576,33,15,3,14,15,14,15,5,12,10,4,15
ENSMUSG00000000577,237217,221475,231626,241040,214803,226192,226226,222200,247844,229343,232405,255392
ENSMUSG00000000578,1942228,1995449,1990999,1973231,1978469,1963978,2016358,1942929,1854510,1996563,1867805,1920348
ENSMUSG00000000579,306,266,189,166,313,354,158,207,212,331,301,266
ENSMUSG00000000580,8549149,8733300,8579454,8551689,8494168,8736957,8400068,8436238,8557188,8989439,8712474,8589882
ENSMUSG00000000581,349536,344796,349940,333684,346743,363362,348370,324190,336567,358573,329112,325106
ENSMUSG00000000582,16387,14050,18286,16242,16369,17916,15530,14310,16565,15624,18920,17088
ENSMUSG00000000583,1087539,1149180,1139800,1097046,1138955,1088673,1167626,1162030,1128758,1155739,1138533,1160359
ENSMUSG00000000584,777585239,778793296,772156964,784921900,784128563,784044148,785599417,775486863,781379232,785325693,783103671,777168681
ENSMUSG00000000585,188828,184729,173905,193928,190469,176368,185412,172375,187883,197422,199865,187695
ENSMUSG00000000586,258372,249642,234527,246242,235011,234867,230436,226950,226623,226688,246951,221180
ENSMUSG00000000587,14499,16677,15004,14364,16138,13518,14401,15453,14204,12019,15204,13456
ENSMUSG00000000588,2535,2780,2816,3326,2871,2819,2593,3065,3240,2755,3495,2933
ENSMUSG00000000589,2367761,2588743,2537639,2457411,2349355,2479350,2512942,2484055,2422439,2563748,2490307,2327431
ENSMUSG00000000590,3254,2704,2712,2229,2081,2054,3306,3023,2793,2653,3054,3379
ENSMUSG00000000591,122430,111714,125537,117282,124534,124169,119116,119061,112917,121750,115491,126014
ENSMUSG00000000592,12409,11798,13124,14721,13720,13064,12970,13222,14464,13640,13176,12014
ENSMUSG00000000593,582189,591887,623203,619881,576607,605825,589877,580375,596486,573095,599602,615328
ENSMUSG00000000594,367378,326617,338386,327778,341143,337733,379098,332027,345920,341370,325794,316947
ENSMUSG00000000595,5520041,5589050,5638812,5443871,5680119,5646701,5560626,5809723,5667729,5675535,5653962,5677989
ENSMUSG00000000596,11623,12817,10901,13115,9053,11362,12406,10603,10862,13149,10780,11401
ENSMUSG00000000597,29383,28158,28131,28889,32829,32793,28551,31492,31364,33063,29998,31835
ENSMUSG00000000598,1587,1344,1575,1821,1790,1884,2314,1884,2230,1301,1708,1956
ENSMUSG00000000599,15132,13683,14345,15777,15892,13370,15290,15801,15019,17791,16574,14816
ENSMUSG00000000600,410642,396381,380702,407873,395113,414186,398868,429466,400776,432264,399090,398749
ENSMUSG00000000601,1735579,1801266,1813172,1893142,1851551,1833528,1823619,1929200,1865254,1764952,1819149,1803317
ENSMUSG00000000602,1787,2327,2060,2060,1980,2108,2046,2283,2153,1769,2355,2141
ENSMUSG00000000603,2834418,2881103,2953335,2879021,2880609,2854631,2882050,3033524,2841868,2932363,2863200,2889615
ENSMUSG00000000604,20445960,20181037,20693941,20070393,20417587,19663236,19962739,19778485,20192146,19826097,19761338,19653212
ENSMUSG00000000605,457997,447332,444410,443651,468118,438588,452280,480112,480782,458403,504191,446751
ENSMUSG00000000606,161421604,163512296,163492190,163173557,160533292,159886693,162629038,160567351,162438938,160163373,162157799,161748220
ENSMUSG00000000607,4142,4476,4043,4979,4426,4517,3861,3685,3810,4211,4739,3378
ENSMUSG00000000608,519,766,704,734,671,552,542,544,511,632,847,510
ENSMUSG00000000609,82,112,44,66,79,69,95,99,60,68,46,57
ENSMUSG00000000610,35103828,35315010,34961345,35148460,35261005,34968142,34718845,35165648,35187298,35279200,34916030,35179031
ENSMUSG00000000611,1155155,1265243,1205652,1217956,1160450,1135015,1213414,1241695,1208397,1260541,1242798,1161956
ENSMUSG00000000612,75569,67076,74258,74299,68106,70679,70741,70796,67280,67371,68011,72244
ENSMUSG00000000613,277496,274807,277832,277137,287114,259598,274172,270022,278602,257723,290861,268959
ENSMUSG00000000614,890,1079,778,1037,933,959,790,1126,891,892,845,946
ENSMUSG00000000615,1583449633,1584957091,1583021238,1588389111,1571858932,1567314270,1575280295,1582221550,1581797129,1579055527,1578116196,1572454444
ENSMUSG00000000616,139891,143013,157219,150665,154979,148070,153677,143340,154421,132018,145422,158248
ENSMUSG00000000617,134813,133396,149797,141771,136410,139044,133352,139354,141781,141837,147870,141485
ENSMUSG00000000618,1576671,1688156,1699881,1591709,1599468,1628129,1617587,1583681,1640845,1715637,1646604,1639879
ENSMUSG00000000619,639395,583418,641249,618838,625853,636606,614945,654273,587648,580846,624085,584134
ENSMUSG00000000620,219508,213878,212328,215386,219325,206469,215375,227837,221858,220893,233350,221785
ENSMUSG00000000621,4272,3844,4307,4276,4510,3440,2888,3402,3799,3135,4090,4137
ENSMUSG00000000622,587230,573677,589269,615003,567988,591001,599484,590100,631920,574757,601470,583356
ENSMUSG00000000623,163670613,165200925,167092028,166274140,167293707,164683737,166020402,164295804,164426116,165104258,163324361,163283739
ENSMUSG00000000624,18677939,19475143,19177409,19569623,19257721,19432249,19590610,19500974,19789709,19035831,18931377,19768191
ENSMUSG00000000625,51726117,52157740,52389996,51781250,52163541,51299609,52381016,52639158,53137099,51787666,52870295,51300240
ENSMUSG00000000626,13990,11141,11454,12149,11334,9869,12134,11314,11719,10542,11511,10894
ENSMUSG00000000627,1479,1430,1633,1646,2336,1458,1502,1646,1960,2048,1533,1557
ENSMUSG00000000628,55170,58984,57607,49461,64985,56265,52264,58204,52048,50392,49187,51973
ENSMUSG00000000629,98358,100337,121265,102334,106132,107096,113394,108234,115985,108029,117077,105370
ENSMUSG00000000630,7059815,7014314,7163678,7003997,7211423,6812355,6956270,7194108,6940383,7192662,7403856,7220001
ENSMUSG00000000631,101,116,115,108,82,88,162,71,73,104,87,58
ENSMUSG00000000632,39704269,40724614,39915436,39870316,39444380,40260602,41250598,40345265,40055859,40336078,39585511,40129592
ENSMUSG00000000633,49123,47683,43059,50364,48534,49033,49265,48659,42284,48417,48464,46881
ENSMUSG00000000634,16088,15875,16440,18662,16283,13274,17321,17525,15329,14538,18255,15607
ENSMUSG00000000635,1423,1261,1578,1116,1461,1684,1639,1903,995,1520,1588,1182
ENSMUSG00000000636,181,74,166,110,118,158,133,96,142,81,164,94
ENSMUSG00000000637,2443884,2385939,2363180,2371166,2312141,2339252,2420258,2396533,2390089,2493901,2416645,2422836
ENSMUSG00000000638,122994,114910,111875,118849,109212,119537,110714,121034,124581,119093,112004,123033
ENSMUSG00000000639,775,571,711,446,474,632,575,490,467,426,602,596
ENSMUSG00000000640,665,432,460,359,414,537,529,335,638,366,532,442
ENSMUSG00000000641,24113,22590,24850,23795,24957,25307,22454,23371,19605,22169,26942,22861
ENSMUSG00000000642,71522830,70754276,70459676,69639520,71856417,70459383,70277470,72174514,70184165,70650778,72945929,69811052
ENSMUSG00000000643,29407,27992,33415,32606,27146,31027,30279,34583,28125,30236,29043,32662
ENSMUSG00000000644,201,176,214,219,88,276,263,248,140,170,174,183
ENSMUSG00000000645,37519,35020,32973,32183,28756,33977,33360,33269,31309,34050,33512,32493
ENSMUSG00000000646,33283,31962,30445,31316,30536,29785,28535,25567,30671,25968,30596,26730
ENSMUSG00000000647,3,1,1,1,1,1,0,0,2,2,0,0
ENSMUSG00000000648,74435,71619,68048,76216,67346,69612,73271,66789,69270,70415,75489,68103
ENSMUSG00000000649,36087,35230,37741,34416,37628,33187,35281,34857,37534,36656,32655,37334
ENSMUSG00000000650,1490259,1464421,1450231,1467365,1450842,1343337,1412349,1445340,1428989,1438612,1395103,1476787
ENSMUSG00000000651,143818565,146657697,146120227,142948929,145934825,145679215,143610090,145340052,146879049,146000142,144872129,143549599
ENSMUSG00000000652,7799647,8144195,8230578,8247010,8141577,8062241,8210001,8148829,8467968,8150191,7988867,8164861
ENSMUSG00000000653,27120,33022,28966,30955,32511,28509,27261,33037,33503,30600,29168,32593
ENSMUSG00000000654,1117,989,1124,906,1049,1137,1304,727,1182,1055,1138,1111
ENSMUSG00000000655,2620523385,2637565601,2608227543,2630374274,2627826715,2626013535,2637513513,2625305874,2635905393,2639899341,2617833155,2640416054
ENSMUSG00000000656,110763,115937,114801,115538,112857,109915,112840,109790,120685,114977,117245,109784
ENSMUSG00000000657,100990,104485,91232,96272,98418,89831,100998,95032,97808,78154,89787,92366
ENSMUSG00000000658,80118,83217,80368,90403,76895,84912,81955,84680,72312,82992,81597,79868
ENSMUSG00000000659,194535,200329,203688,215480,212707,202134,198065,197460,197879,205665,191815,202322
ENSMUSG00000000660,50789,49338,49812,49391,51544,41309,50059,48743,50001,50090,50140,49634
ENSMUSG00000000661,9551,7553,10983,9279,10620,9919,9465,9137,9763,10260,8518,6794
ENSMUSG00000000662,9814,8966,9910,8328,10388,8479,10150,9366,11641,8700,8980,8621
ENSMUSG00000000663,72219,84407,80441,82415,82168,72681,79905,78464,78740,76210,74244,76496
ENSMUSG00000000664,7733,10154,8405,10501,10587,10046,9253,8977,10914,8705,10556,8605
ENSMUSG00000000665,4969,4147,5012,3883,5382,4632,5129,6453,5594,4859,4346,5581
ENSMUSG00000000666,131626,135953,149525,118103,131245,145427,135353,129156,143341,134900,132703,128473
ENSMUSG00000000667,31652,31449,32278,35353,30672,31615,31034,31794,28079,30050,31477,33339
ENSMUSG00000000668,35967599,36047127,36540871,36367789,36104355,36190611,36429646,36822512,35750966,36368843,36475282,36171731
ENSMUSG00000000669,2,1,6,0,0,1,2,0,0,1,2,1
ENSMUSG00000000670,7013400,7191367,6978483,7138572,7029660,6799217,7054095,6991860,6879026,6973579,7326964,7093239
ENSMUSG00000000671,13169123,12689671,13352888,12846892,12649770,13312406,13148722,12954373,13327628,13014244,12906867,12494787
ENSMUSG00000000672,11,20,37,16,15,15,38,21,34,22,48,19
ENSMUSG00000000673,22846,23121,22458,20434,26787,20824,21586,19797,21932,22909,24804,23297
ENSMUSG00000000674,19333,19984,19765,20642,19169,19983,21410,23096,22709,20627,18485,22519
ENSMUSG00000000675,194,202,243,385,309,241,437,483,399,175,356,165
ENSMUSG00000000676,4033,2773,3996,4017,3794,4600,3702,3165,4696,4182,4870,3942
ENSMUSG00000000677,565,1003,931,1117,1000,1032,1100,902,817,1103,1555,956
ENSMUSG00000000678,97109475,97987537,97976817,98456159,98117499,98249329,98859199,98901574,98850512,99839454,99529528,98661024
ENSMUSG00000000679,3738347,3903501,3690353,3747104,3756148,3861876,3723805,3812433,3625982,3847848,3784105,3764176
ENSMUSG00000000680,13917007,14332181,14471691,14207607,14712894,14506997,14365752,14121148,14062954,14428818,14315923,14318971
ENSMUSG00000000681,1627017,1543013,1599859,1617761,1619309,1596322,1555495,1598787,1676421,1589648,1581233,1521870
ENSMUSG00000000682,1430,792,848,1123,1148,1163,1046,1066,997,961,898,1031
ENSMUSG00000000683,11406,10942,9919,8923,11997,12397,8300,9904,12592,9372,10961,9973
ENSMUSG00000000684,574060,648103,632000,614252,578863,613861,607207,625858,606324,630821,620671,618201
ENSMUSG00000000685,720,743,383,722,743,716,651,922,671,474,608,612
ENSMUSG00000000686,1502033,1563454,1559061,1443128,1553268,1466443,1541121,1591931,1519938,1490062,1595754,1532265
ENSMUSG00000000687,28982,33018,31525,34974,36191,34848,30032,37391,33905,34594,35048,34714
ENSMUSG00000000688,18750,23754,19940,21926,18135,17318,17979,20640,22033,20675,20036,18257
ENSMUSG00000000689,1529924,1507444,1516371,1537681,1569523,1531502,1554246,1509668,1475706,1544682,1517681,1495378
ENSMUSG00000000690,550204,509974,520586,513832,519758,557262,550207,560886,502693,534303,529069,504184
ENSMUSG00000000691,21160,21611,21554,23768,24164,19972,20071,17861,19668,21154,22653,21439
ENSMUSG00000000692,9272989,9276703,9067071,9285322,9442382,9276767,9062695,8495339,9201506,8830936,9346966,9243047
ENSMUSG00000000693,1156,1354,1006,956,1037,1369,1048,1055,1014,1034,1150,1386
ENSMUSG00000000694,1022317,1101565,1051482,1055827,1004362,1037964,1113322,1056190,1093393,1043437,1028654,1006550
ENSMUSG00000000695,942801,1007012,948661,958688,936106,864321,1022975,957645,1004496,914138,941251,951583
ENSMUSG00000000696,21334,25762,26157,24784,23630,28950,24113,22552,29698,27578,25942,22717
ENSMUSG00000000697,307345,333782,345299,306242,324200,341256,342823,322921,314929,316213,322248,319943
ENSMUSG00000000698,617,1002,663,620,659,439,676,473,865,416,884,594
ENSMUSG00000000699,3604744,3590671,3673602,3687979,3717328,3616217,3508739,3630625,3600998,3619433,3547914,3498141
ENSMUSG00000000700,38342,38510,44845,43179,37908,44593,39987,40262,44969,43953,47781,44384
ENSMUSG00000000701,11239,10492,10145,10673,13039,11641,9618,10385,10535,9988,12085,10510
ENSMUSG00000000702,6144050,5899510,5803809,5968178,5770778,5828449,5824956,5923462,5858958,6095134,5964447,6031327
ENSMUSG00000000703,5735,4928,5040,5298,4425,6079,4293,4992,5853,6010,4243,4758
ENSMUSG00000000704,469,243,335,265,179,346,252,286,231,309,286,372
ENSMUSG00000000705,175,157,151,285,121,175,252,266,120,160,209,175
ENSMUSG00000000706,988769,1030953,1015473,960072,969858,1029805,1044760,997213,910067,952242,1041495,994894
ENSMUSG00000000707,365,625,514,432,588,462,525,443,473,567,434,510
ENSMUSG00000000708,99277851,100130813,100085176,98822545,98785485,100760752,99592511,98191987,99591620,100840625,101166903,100405617
ENSMUSG00000000709,14,36,26,30,26,26,23,17,19,17,42,28
ENSMUSG00000000710,79307793,77859584,79069822,78727912,78688919,78492506,78869927,79529618,78625948,79300387,78364981,79292719
ENSMUSG00000000711,200878,225131,204726,204099,207431,211285,199499,213210,206809,210708,207349,200054
ENSMUSG00000000712,60587,61630,56847,60426,64761,64801,62500,59714,59891,61837,53480,57195
ENSMUSG00000000713,10136,11841,8513,8957,7649,9719,9734,10735,9978,12401,11343,10417
ENSMUSG00000000714,446817,391561,435671,421845,455586,454963,457666,433110,427852,426524,423616,398932
ENSMUSG00000000715,76641,72756,74620,71471,79908,81503,79675,77498,80550,82928,72625,83128
ENSMUSG00000000716,7571383,7477673,7382649,7055332,7188598,7310536,7245042,7260395,7575123,7399145,7246029,7205094
ENSMUSG00000000717,159491,141274,135832,149879,138575,125880,130554,153165,146767,136512,130390,141264
ENSMUSG00000000718,150613,156353,157506,168079,163404,150823,179553,167354,156603,179422,154631,157226
ENSMUSG00000000719,19098,18507,25663,18274,20152,21475,17317,20272,20330,22293,19792,20603
ENSMUSG00000000720,76194,82236,84641,76310,61791,65455,71436,71128,73838,68084,66886,66235
ENSMUSG00000000721,298110,302919,314166,283923,308800,324160,306609,318684,285317,292186,290322,317821
ENSMUSG00000000722,83,191,70,94,132,174,128,123,82,49,71,53
ENSMUSG00000000723,378,384,499,287,306,349,360,330,385,242,279,307
ENSMUSG00000000724,1786009,1737139,1685968,1795059,1688572,1728654,1723532,1740701,1730916,1769803,1682178,1742201
ENSMUSG00000000725,178594,174345,179747,170821,181681,179140,159053,182660,185509,165063,186100,172287
ENSMUSG00000000726,41260,46628,42845,42606,44173,43939,38934,50999,43336,40081,43437,42898
ENSMUSG00000000727,91544,99875,97217,95894,100863,98346,87631,88813,106866,104440,96065,91129
ENSMUSG00000000728,380078,326599,391818,321542,357754,355460,332018,371191,387732,338512,359058,323814
ENSMUSG00000000729,9338,9403,10505,11279,11491,13092,10449,11058,9955,9952,10055,8503
ENSMUSG00000000730,3609,4028,4388,3393,4166,4590,3797,3854,3956,4576,3362,5226
ENSMUSG00000000731,185629,188307,199025,203080,187938,195135,200611,191774,182714,212929,204108,192990
ENSMUSG00000000732,1927,1771,1502,1820,1779,2024,1783,1802,1618,1573,1587,1577
ENSMUSG00000000733,473699,452161,456438,448677,479036,450909,432135,484035,458113,472051,473933,459837
ENSMUSG00000000734,66,63,71,106,217,82,84,122,122,98,112,55
ENSMUSG00000000735,5696453,5719966,5272034,5451286,5557384,5524577,5489947,5330272,5713722,5372685,5474133,5356523
ENSMUSG00000000736,609426,570607,600188,547066,587335,592757,610837,568658,580306,582897,603805,596366
ENSMUSG00000000737,260872,230524,236435,244771,271567,252198,249879,231121,249151,249381,258403,247928
ENSMUSG00000000738,4363544,4500853,4498250,4535825,4624789,4422796,4637307,4588968,4606300,4481664,4638807,4416069
ENSMUSG00000000739,68756244,68716782,69264167,69004792,69915131,68698656,69939031,68437102,69303436,67875755,70648885,70044667
ENSMUSG00000000740,5044114,5162021,5125581,5049601,5315810,5131254,5203180,4904813,5260461,5136850,5204560,5213565
ENSMUSG00000000741,94,36,50,33,51,56,56,80,68,58,37,22
ENSMUSG00000000742,350,677,407,442,553,631,776,600,426,802,486,453
ENSMUSG00000000743,7894,7622,6798,9126,6460,9024,8234,8430,8407,6523,7719,7520
ENSMUSG00000000744,100566,93885,102156,100599,104703,107115,103786,101826,99190,96707,86903,94596
ENSMUSG00000000745,704800,652260,724168,726035,728874,710590,721582,740288,691302,719386,704782,729492
ENSMUSG00000000746,3723,5382,4192,5087,4960,5313,4380,5014,4356,5421,4256,5320
ENSMUSG00000000747,198746,186076,174178,189719,201247,200473,193733,183599,187049,189069,196126,184048
ENSMUSG00000000748,4689,4277,5063,3964,4008,5069,3830,3820,3912,3337,4230,4301
ENSMUSG00000000749,8077,8242,7046,8374,8846,7713,7897,7116,9868,8301,7213,7755
ENSMUSG00000000750,427,474,432,255,194,295,454,487,212,348,346,459
ENSMUSG00000000751,2136,2119,2497,2032,2097,2350,2010,2359,1968,3675,1797,2489
ENSMUSG00000000752,388,591,535,411,403,329,425,367,339,210,392,417
ENSMUSG00000000753,1401,1807,1829,1663,1606,1919,1820,1663,1462,1525,1791,1745
ENSMUSG00000000754,5975472,5972353,6172881,5948535,5975141,6016783,6103943,6089254,6168144,6053734,5963550,5885706
ENSMUSG00000000755,1728,1799,2191,2082,1575,2412,1378,1888,1658,1761,1642,2043
ENSMUSG00000000756,3323501061,3321098965,3330646244,3327347406,3312798975,3314351005,3329383669,3321538861,3319215558,3307505349,3341145853,3350072819
ENSMUSG00000000757,629139,621216,624243,624503,627435,659595,643582,635397,676515,671971,665615,621094
ENSMUSG00000000758,185600,203859,177637,216558,190491,192020,181028,183857,167200,194102,199418,190310
ENSMUSG00000000759,3275,2776,3499,3302,2854,3125,2802,2987,2536,3028,2585,2874
ENSMUSG00000000760,1468415,1425672,1437514,1398927,1426391,1500257,1487212,1488754,1426290,1469561,1481892,1505779
ENSMUSG00000000761,8816,8516,6948,9714,8280,10060,7578,7973,8755,10053,8080,9423
ENSMUSG00000000762,139797,149741,147713,138045,146921,147737,156415,148785,141950,131409,139175,144049
ENSMUSG00000000763,2492652003,2497269192,2501796516,2490671626,2483236974,2491125647,2503954163,2478148079,2489031713,2475302351,2479162960,2484666810
ENSMUSG00000000764,62596,61629,58405,62948,61067,59187,65012,64074,61852,56923,64359,65640
ENSMUSG00000000765,8879629,8740731,8648004,8903166,8664481,8798702,8560401,8843973,8885702,8594672,8820540,8987107
ENSMUSG00000000766,5096,4989,5473,4808,5719,5821,5260,4074,5277,5160,6470,6405
ENSMUSG00000000767,75001,80956,78918,75016,83467,75303,78940,77793,81954,78771,77486,77796
ENSMUSG00000000768,106030770,105363062,106188974,105732825,104609410,105986664,105017387,106272362,106236931,105791005,105691217,103927588
ENSMUSG00000000769,9100,7231,6779,7113,5609,7850,7010,8281,7327,7374,6858,6866
ENSMUSG00000000770,124069913,126058252,123982263,124710593,126391631,124325177,126257662,124010370,125995478,126652753,123646900,124841871
ENSMUSG00000000771,1542534,1455483,1429491,1479769,1488324,1462821,1473642,1522500,1438430,1540300,1456507,1596400
ENSMUSG00000000772,8701,9406,9444,10360,9561,7918,9402,7920,9692,9350,9224,8574
ENSMUSG00000000773,1132184,1132143,1146909,1132845,1149907,1165228,1084724,1110528,1106871,1124726,1153443,1119149
ENSMUSG00000000774,4375360,4350437,4296982,4331061,4340566,4443796,4374654,4325142,4597211,4268129,4294756,4343891
ENSMUSG00000000775,1080419,1081431,1042359,1064174,1063691,1042963,1042236,1054662,1055493,1083741,1064922,1104292
ENSMUSG00000000776,147,115,139,120,193,158,172,168,159,177,163,201
ENSMUSG00000000777,4528,5617,4203,4487,5587,4185,3831,4784,4578,4107,4735,5549
ENSMUSG00000000778,28191,34477,30620,31729,33929,36558,34005,32839,33532,31691,33544,29374
ENSMUSG00000000779,69040,58988,61467,66727,61035,71594,69146,61685,63950,59323,65093,65007
ENSMUSG00000000780,1126504,1085673,1021774,1079086,1085908,1039787,1066142,1077895,1062607,1017131,1055607,1048783
ENSMUSG00000000781,193677,177612,165162,181896,176545,170768,170440,176275,176831,180566,183503,174307
ENSMUSG00000000782,374,337,311,378,378,547,228,481,489,568,354,423
ENSMUSG00000000783,411139,394632,415906,425934,415391,393257,401965,411300,411773,388946,422397,391121
ENSMUSG00000000784,1020262,976169,1089020,1034801,1056619,968917,996788,1024156,1009737,990687,1020037,1106979
ENSMUSG00000000785,855831,804764,849308,790900,882690,870491,834066,828632,847912,844065,800158,808360
ENSMUSG00000000786,6596202,6644475,6865482,6882161,6851778,6558033,6500752,6901554,6702465,6639860,6959354,6448361
ENSMUSG00000000787,2449657,2381021,2686969,2568918,2555757,2436220,2504259,2550927,2455860,2560180,2504865,2520332
ENSMUSG00000000788,590242,548391,574605,564530,538331,592424,542527,566268,538514,561304,534941,567403
ENSMUSG00000000789,76078,73123,69920,67699,63676,69896,70110,64918,62053,68204,74082,55933
ENSMUSG00000000790,135,101,152,99,62,127,87,197,152,145,99,166
ENSMUSG00000000791,519371,513010,490614,532969,508598,470645,504440,493869,517334,505877,494185,512993
ENSMUSG00000000792,198099,206393,203586,194211,191444,202506,203507,203842,194213,200428,204982,213855
ENSMUSG00000000793,279306,267676,266817,262810,269318,268723,247101,258415,275668,273904,265051,250912
ENSMUSG00000000794,429,540,625,703,473,698,699,553,444,536,649,538
ENSMUSG00000000795,986,1034,1361,1267,941,1100,1533,1067,1225,1080,1122,1209
ENSMUSG00000000796,5796798,6052980,6154823,5874706,6047286,6088942,5896953,5891027,5924203,6086551,5834941,6091361
ENSMUSG00000000797,76841,70158,73979,77829,77108,71562,83841,79345,73172,71400,75182,69033
ENSMUSG00000000798,1449548,1352847,1385798,1343745,1352152,1399657,1316481,1361682,1351336,1452741,1405358,1392246
ENSMUSG00000000799,101633,111813,103265,103050,96364,98794,91496,97827,94939,93402,102390,95939
ENSMUSG00000000800,94787,101269,109886,89135,98114,99696,92144,92790,99797,90515,100032,92770
ENSMUSG00000000801,3776243,3769898,3785283,3813059,3711619,3778190,3640536,3726432,3830426,3776575,3772493,3697949
ENSMUSG00000000802,10978,11410,11248,11862,12138,11224,10798,11924,10199,9119,11829,11919
ENSMUSG00000000803,122902,126415,136113,122052,143463,127469,133030,114770,128198,125460,121692,129228
ENSMUSG00000000804,14653,15811,14438,12587,16034,14546,12633,16199,14408,13767,13923,15512
ENSMUSG00000000805,16192,16888,16577,13964,14015,15363,16926,14718,14347,16446,15829,14733
ENSMUSG00000000806,25279,27851,27953,23976,30061,22668,26802,26822,23013,28650,28330,26884
ENSMUSG00000000807,226868,214139,204886,233201,203180,224658,214584,208325,215518,207457,206445,218872
ENSMUSG00000000808,14028,12399,13638,11358,14560,13963,12987,13233,14010,12597,13584,13395
ENSMUSG00000000809,13381766,13595650,13352155,13346858,13319906,13464313,13480692,13704004,13621869,13559307,13284685,13333341
ENSMUSG00000000810,2415,2535,2146,2497,2603,2065,1779,2884,2806,3190,2792,2250
ENSMUSG00000000811,40541,40051,44068,41560,44940,47156,40444,44718,45438,41814,41197,45321
ENSMUSG00000000812,16566,13165,15470,16142,14996,17432,13988,15971,12405,15468,13633,16372
ENSMUSG00000000813,28472687,28669737,28851757,28691966,29083714,28574958,28731226,29891588,28915011,28719858,28915520,28971608
ENSMUSG00000000814,206831,197801,209056,177758,199386,183624,200168,209453,209035,203983,194348,196678
ENSMUSG00000000815,5388444,5552685,5419471,5581861,5411857,5382026,5585944,5657456,5586766,5250578,5414336,5525591
ENSMUSG00000000816,162,183,189,184,201,206,246,383,269,173,156,167
ENSMUSG00000000817,256120,246537,278534,244499,251955,260910,254527,259885,267525,235830,265839,262963
ENSMUSG00000000818,3038771,3127917,3160080,3058346,3242627,3138075,3081015,3172430,2982261,3076492,2910666,3143423
ENSMUSG00000000819,118049,134391,113153,129310,113389,131822,128134,126139,130333,105404,114697,112133
ENSMUSG00000000820,6195181,6240816,6397073,6322487,6444187,6189511,6271926,6253873,6358028,6295868,6181053,6133193
ENSMUSG00000000821,10857,12682,11515,12149,10286,11638,11221,11240,11801,9765,11410,11091
ENSMUSG00000000822,24928122,25254053,24824776,24626165,25050530,24379115,25243437,24899236,24992049,25361141,24660719,25129399
ENSMUSG00000000823,874560868,881707100,875594356,876878049,868129505,873511233,875270975,870101746,871170939,870391869,875924101,877468976
ENSMUSG00000000824,19063,20546,18677,21328,21140,22356,22123,22122,18604,19748,23798,17554
ENSMUSG00000000825,15295,13387,15930,13455,14737,16136,16721,14975,17398,14332,14384,12957
ENSMUSG00000000826,30066207,30206095,30050266,29134467,29544018,29822729,29940184,29173339,29983121,29025742,30555403,29409579
ENSMUSG00000000827,49913227,49512065,49668534,49158722,48689215,48525914,49262497,47940505,50323970,48643379,48691759,48560800
ENSMUSG00000000828,9480,11050,12148,10947,10504,11273,9702,11578,11006,12470,10244,10032
ENSMUSG00000000829,15679,18515,14617,15462,17887,16998,17022,14875,18539,17968,14496,18263
ENSMUSG00000000830,30504,32745,29883,27343,26351,29429,27513,27704,30114,27418,29980,29782
ENSMUSG00000000831,406,505,381,301,385,429,441,440,412,390,377,339
ENSMUSG00000000832,2037,2169,2372,2094,1981,2278,2096,3018,3029,2347,1723,2533
ENSMUSG00000000833,1384,1763,1687,1016,2198,1676,1752,1558,1497,1627,1472,1419
ENSMUSG00000000834,4685,4509,4785,3153,4529,4052,3897,4283,4437,3834,4447,4627
ENSMUSG00000000835,74699,78008,75863,84026,72610,75484,75392,67891,75515,76844,77413,75241
ENSMUSG00000000836,226339,213648,238283,230909,211820,236231,216985,220077,218006,224929,233364,225975
